    1931-243  19 34 52.848751     -24 16 24.35849        2014_astro  X/S GLO
    1932+204  19 35 10.472914     +20 31 54.15439        2014_astro  X/S GLO
    1939+813  19 35 22.722354     +81 30 14.55426        2014_astro  X/S GLO
    1932-161  19 35 35.795289     -16 02 32.37217        2014_astro  X/S GLO
    1936+714  19 36 03.560816     +71 31 31.78503        2014_astro  X/S GLO
    1934+365  19 36 27.816640     +36 42 34.98085        2014_astro  X/S GLO
    1934+226  19 36 29.304692     +22 46 25.85630        2014_astro  X/S GLO
    1933+016  19 36 30.326318     +01 42 52.35669        2014_astro  X/S GLO
    1934+207  19 36 48.010000     +20 51 36.70000        2014_astro  X/S NOT
    1938+751  19 36 52.580000     +75 16 48.70000                           
    1933-400  19 37 16.217352     -39 58 01.55299        ICRF2 def          
    1934-065  19 37 19.992317     -06 27 28.08462        2014_astro  X/S GLO
    1935+360  19 37 31.436616     +36 07 35.84118        2014_astro  X/S GLO
    1944+838  19 37 39.653273     +83 56 29.00768                           
    1935-179  19 38 04.958270     -17 49 20.38681        2014_astro  X/S GLO
    1937+630  19 38 16.160000     +63 07 17.80000        2014_astro  X/S NOT
    1938+666  19 38 25.310000     +66 48 53.30000        2014_astro  X/S NOT
    1936+046  19 38 30.669563     +04 48 11.61389        2014_astro  X/S GLO
    1936+302  19 38 38.310000     +30 23 55.40000                           
    1936+095  19 38 43.606518     +09 42 20.07850        2014_astro  X/S GLO
    1941+775  19 39 17.530000     +77 37 08.90000                           
    1937+172  19 39 20.080000     +17 20 18.90000        2014_astro  X/S NOT
    1934-638  19 39 25.026357     -63 42 45.62398        2014_astro  X/S GLO
    1936-155  19 39 26.657747     -15 25 43.05842        ICRF2 def          
    1937+381  19 39 33.566919     +38 17 35.38870        2014_astro  X/S GLO
    1938+371  19 39 51.806399     +37 13 30.48730        2014_astro  X/S GLO
    1937-101  19 39 57.256573     -10 02 41.52062        2014_astro  X/S GLO
    1935-692  19 40 25.528201     -69 07 56.97149        ICRF2 def          
    1939+429  19 40 49.320002     +43 04 24.65760        2014_astro  X/S GLO
    1938-302  19 41 10.242779     -30 07 20.42894        2014_astro  X/S GLO
    1936-623  19 41 21.768605     -62 11 21.05609        2014_astro  X/S GLO
    1942+722  19 41 26.984257     +72 21 42.21804        2014_astro  X/S GLO
$$` 1938-296  19 41 34.079888     -29 33 01.23394        2014_astro  X/S NOT
    1950+849  19 41 36.630000     +85 01 38.60000                           
    1939-053  19 41 47.008578     -05 11 32.38272        2014_astro  X/S GLO
    1950+84A  19 42 10.620000     +85 02 22.50000                           
    1939-316  19 42 40.914004     -31 30 14.60889        2014_astro  X/S GLO
    1941+413  19 42 58.638112     +41 29 23.06011        2014_astro  X/S GLO
    1946+788  19 43 40.470000     +78 58 29.60000                           
    1941+209  19 43 41.120000     +21 03 51.60000                           
    1945+764  19 43 43.190000     +76 32 38.00000                           
    1946+785  19 43 47.320000     +78 41 15.50000                           
    1946+781  19 44 20.130000     +78 16 03.10000                           
    1943+546  19 44 31.512615     +54 48 07.06292        2014_astro  X/S GLO
    1946+751  19 45 04.510000     +75 15 34.30000                           
    1942+097  19 45 15.922791     +09 52 59.56330        2014_astro  X/S GLO
    1950+828  19 45 20.880000     +82 57 38.60000                           
    1942-020  19 45 22.820776     -01 53 21.83083        2014_astro  X/S GLO
    1946+708  19 45 53.519931     +70 55 48.73217        2014_astro  X/S GLO
    1942-313  19 45 59.369390     -31 11 38.35780        2014_astro  X/S GLO
    1943+228  19 46 06.251401     +23 00 04.41443        2014_astro  X/S GLO
    1944+126  19 47 19.526717     +12 48 55.42132        2014_astro  X/S GLO
    1945-011  19 47 43.783718     -01 03 24.52759        2014_astro  X/S GLO
    1946+358  19 48 04.520094     +35 56 20.67119        2014_astro  X/S GLO
    1945-325  19 48 25.249241     -32 28 06.44815        2014_astro  X/S GLO
    1946+396  19 48 35.770130     +39 43 52.06747        2014_astro  X/S GLO
    1947+242  19 49 33.142598     +24 21 18.24463        2014_astro  X/S GLO
    1950+727  19 49 35.231180     +72 52 42.96787        2014_astro  X/S GLO
    1948+505  19 49 43.492297     +50 41 31.97277        2014_astro  X/S GLO
    1946-200  19 49 53.420184     -19 57 13.33046        2014_astro  X/S GLO
    1951+767  19 49 58.640000     +76 54 13.30000                           
    1947+079  19 50 05.539919     +08 07 13.98089        2014_astro  X/S GLO
    1946-582  19 50 37.401680     -58 04 39.74840        2014_astro  X/S GLO
    1948-047  19 50 44.055041     -04 36 11.84004        2014_astro  X/S GLO
    1947-284  19 50 44.600000     -28 17 03.90000        2014_astro  X/S NOT
    1950+573  19 51 06.982526     +57 27 17.17629        2014_astro  X/S GLO
$$  1948-186  19 51 28.193258     -18 30 47.62256        2014_astro  X/S NOT
    1949+014  19 51 36.018459     +01 34 42.71407        2014_astro  X/S GLO
    1948-241  19 51 46.681117     -24 03 49.16924        2014_astro  X/S NOT
    1949-052  19 51 47.468475     -05 09 43.96219        2014_astro  X/S GLO
    1949-013  19 52 22.980000     -01 15 56.60000        2014_astro  X/S NOT
    1951+498  19 52 35.813135     +49 58 13.97555        2014_astro  X   GLO
    1950+253  19 52 48.293958     +25 26 53.48451        2014_astro  X/S GLO
    1951+355  19 53 30.875716     +35 37 59.35933        2014_astro  X/S GLO
    1950-270  19 53 47.880000     -26 54 06.70000        2014_astro  X/S NOT
    1951-115  19 54 41.155733     -11 23 22.64166        2014_astro  X/S GLO
$$  1954+617  19 54 55.982656     +61 53 58.31720        2014_astro  X/S NOT
    1950-613  19 55 10.770662     -61 15 19.13748        2014_astro  X/S GLO
    1952+138  19 55 11.571411     +13 58 16.24087        2014_astro  X/S GLO
    1954+513  19 55 42.738268     +51 31 48.54612        ICRF2 def          
    1954+405  19 55 44.690000     +40 42 57.00000        2014_astro  X/S NOT
$$  1954+188  19 56 30.840000     +18 56 03.70000        2014_astro  X/S NOT
    1954+282  19 56 46.040471     +28 20 57.97737        2014_astro  X/S GLO
    1953-325  19 56 59.455233     -32 25 46.00705        2014_astro  X/S GLO
    2004+841  19 57 15.050000     +84 17 56.20000                           
    1955+343  19 57 34.454930     +34 27 54.62846        2014_astro  X/S GLO
    1955+335  19 57 40.549916     +33 38 27.94353        2014_astro  X/S GLO
    1954-388  19 57 59.819275     -38 45 06.35576        ICRF2 def          
    2000+770  19 58 24.600000     +77 11 19.90000                           
    1957+404  19 59 06.730000     +40 36 57.70000        2014_astro  X/S NOT
    1957+386  19 59 22.039272     +38 46 54.16528        2014_astro  X/S GLO
    CYGNUS-A  19 59 28.356481     +40 44 02.09630        2014_astro  X/S GLO
    1959+650  19 59 59.852091     +65 08 54.65265        2014_astro  X/S GLO
    1957-135  20 00 42.145099     -13 25 33.53268        2014_astro  X/S GLO
    2005+820  20 00 47.840000     +82 13 34.30000                           
    1958-179  20 00 57.090445     -17 48 57.67254        ICRF2 def          
    1958+103  20 01 10.643437     +10 27 58.11716        2014_astro  X/S GLO
    1959+437  20 01 12.873722     +43 52 52.83951        2014_astro  X/S GLO
    1958-258  20 01 36.690000     -25 42 44.60000        2014_astro  X/S NOT
    1959+332  20 01 42.270000     +33 23 44.20000                           
    1959+241  20 01 53.777961     +24 16 39.99070        2014_astro  X/S GLO
    2000+339  20 02 04.020000     +34 03 51.50000        2014_astro  X/S NOT
    1959+067  20 02 09.574882     +06 51 15.39204        2014_astro  X/S GLO
    2000+472  20 02 10.418256     +47 25 28.77372        ICRF2 def          
    1959-273  20 02 25.650000     -27 15 30.70000        2014_astro  X/S NOT
    2000+148  20 02 41.999235     +15 01 14.57403        2014_astro  X/S GLO
    1959-169  20 02 43.088349     -16 49 22.71073        2014_astro  X/S GLO
    2001+449  20 02 52.096144     +45 06 08.32753        2014_astro  X/S GLO
    2000-330  20 03 24.116341     -32 51 45.13279        2014_astro  X/S GLO
    2000-045  20 03 24.975410     -04 21 38.42742        2014_astro  X/S GLO
    2001+304  20 03 30.244059     +30 34 30.78875        2014_astro  X/S GLO
    2003+662  20 03 54.509325     +66 25 56.37555        2014_astro  X/S GLO
    2005+781  20 03 58.480000     +78 14 49.60000                           
    2005+737  20 04 17.121804     +73 55 06.00955        2014_astro  X/S GLO
    2005+762  20 04 36.530000     +76 23 59.50000                           
    2002-185  20 05 17.293157     -18 22 03.32298        2014_astro  X/S GLO
    2003+104  20 05 30.349923     +10 33 39.81279        2014_astro  X/S NOT
    2007+777  20 05 30.998520     +77 52 43.24755        2014_astro  X/S GLO
    2004+443  20 05 52.088233     +44 28 55.12304        2014_astro  X/S GLO
    2002-375  20 05 55.070900     -37 23 41.47785        ICRF2 def          
    2002-233  20 05 56.595555     -23 10 27.01046        2014_astro  X/S GLO
    2005+642  20 06 17.694570     +64 24 45.41806        2014_astro  X/S GLO
    2004-125  20 06 48.343212     -12 22 55.29772        2014_astro  X/S GLO
$$  2007+747  20 07 04.381429     +74 52 25.39838        2014_astro  X/S GLO
    2004+064  20 07 11.915326     +06 36 44.59616        2014_astro  X/S GLO
    2009+795  20 07 13.350000     +79 42 12.20000                           
    2007+659  20 07 28.771053     +66 07 22.53564        2014_astro  X/S GLO
    2005+403  20 07 44.944833     +40 29 48.60408        2014_astro  X/S GLO
    2005+372  20 07 45.397669     +37 22 02.30466        2014_astro  X/S GLO
    2004-447  20 07 55.184390     -44 34 44.27786        2014_astro  X/S GLO
    2005-044  20 08 24.429212     -04 18 29.29864        2014_astro  X/S GLO
    2005-283  20 09 00.735546     -28 12 25.96082        2014_astro  X/G GLO
    2005-489  20 09 25.390692     -48 49 53.72166        2014_astro  X/S GLO
    2010+723  20 09 52.303823     +72 29 19.35105        2014_astro  X/S GLO
    2007+073  20 09 55.507427     +07 27 13.66696        2014_astro  X/S GLO
    2008+355  20 09 57.660000     +35 43 18.80000                           
    2009+611  20 10 49.288606     +61 16 15.15713        2014_astro  X/S GLO
    2008+332  20 10 49.723288     +33 22 13.81002        2014_astro  X/S GLO
    2008+205  20 10 50.750000     +20 42 35.30000        2014_astro  X/S NOT
    OW-015    20 11 14.215826     -06 44 03.55545        2014_astro  X/S GLO
    2008-159  20 11 15.710933     -15 46 40.25367        ICRF2 def          
    2036+880  20 11 55.470000     +88 11 49.40000                           
    2010+463  20 12 05.637411     +46 28 55.77724        2014_astro  X/S GLO
    2015+766  20 13 55.190000     +76 46 52.90000                           
    2013+508  20 14 28.590040     +50 59 09.52785        2014_astro  X/S GLO
$$  2014+657  20 14 32.043701     +65 53 55.39372        2014_astro  X/S NOT
    2012-017  20 15 15.157970     -01 37 32.55993        2014_astro  X/S GLO
    2013+527  20 15 19.168374     +52 53 59.71984        2014_astro  X/S GLO
    2013+370  20 15 28.729792     +37 10 59.51490        2014_astro  X/S GLO
    2013+340  20 15 28.831868     +34 10 39.40980        2014_astro  X/S GLO
    2014+463  20 15 39.986492     +46 28 50.85870        2014_astro  X/S GLO
    2015+657  20 15 55.368686     +65 54 52.65922        2014_astro  X/S GLO
    2013+163  20 16 13.860035     +16 32 34.11303        2014_astro  X/S GLO
    2014+358  20 16 45.618808     +36 00 33.37468        2014_astro  X/S GLO
    2013-273  20 16 46.415938     -27 08 48.16895        2014_astro  X/S GLO
    2017+743  20 17 13.079311     +74 40 47.99994        2014_astro  X/S GLO
    2014-254  20 17 53.002029     -25 14 50.08477        2014_astro  X/S GLO
    2015+083  20 18 11.311949     +08 31 54.54746        2014_astro  X/S GLO
    2015-211  20 18 21.810000     -21 01 55.50000        2014_astro  X/S NOT
    2015-402  20 18 25.360000     -40 06 46.20000        2014_astro  X/S NOT
    2015-113  20 18 28.014263     -11 09 55.49799        2014_astro  X/S GLO
    2016+406  20 18 28.552073     +40 48 46.52698        2014_astro  X/S NOT
    2015-274  20 18 31.129736     -27 05 34.34387        2014_astro  X/S NOT
    2016+380  20 18 42.850000     +38 12 41.70000                           
    2016-053  20 18 57.759908     -05 09 29.37377        2014_astro  X/S GLO
    2018+295  20 20 06.563607     +29 42 14.15073        2014_astro  X/S GLO
$$  2018+282  20 20 45.870922     +28 26 59.18878        2014_astro  X/S GLO
    2023+783  20 21 20.180000     +78 33 30.40000                           
    2019+050  20 21 35.281203     +05 15 04.77853        2014_astro  X/S GLO
$$  2019-221  20 22 01.504000     -22 01 42.26175        2014_astro  X/S NOT
    2021+614  20 22 06.681752     +61 36 58.80478        2014_astro  X/S GLO
    2023+760  20 22 35.575834     +76 11 26.17150        2014_astro  X/S GLO
$$  2019-408  20 22 50.889763     -40 38 37.96362        2014_astro  X/S NOT
    2020-122  20 22 55.154363     -12 04 04.75129        2014_astro  X/S GLO
    2021+317  20 23 19.017345     +31 53 02.30607        2014_astro  X/S GLO
    2021+222  20 23 23.160209     +22 23 52.52627        2014_astro  X/S GLO
    2029+837  20 23 32.650000     +83 54 46.30000                           
    2020-015  20 23 32.816384     -01 23 42.15269        2014_astro  X/S GLO
    2021+414  20 23 37.070000     +41 37 53.00000        2014_astro  X/S NOT
    2022+542  20 23 55.844003     +54 27 35.82871        2014_astro  X/S GLO
    2022+411  20 24 06.390000     +41 16 01.20000        2014_astro  X/S NOT
    2021+003  20 24 22.715022     +00 27 53.10184        2014_astro  X/S GLO
    2021-330  20 24 35.576465     -32 53 35.91220        2014_astro  X/S GLO
    2030+839  20 24 47.370000     +84 07 06.00000                           
    2022+274  20 24 51.231242     +27 36 01.69748        2014_astro  X/S GLO
    2022+171  20 24 56.563446     +17 18 13.19772        2014_astro  X/S GLO
    2022+031  20 25 09.632153     +03 16 44.50460        2014_astro  X/S GLO
    2023+336  20 25 10.842103     +33 43 00.21445        2014_astro  X/S GLO
    2023+503  20 25 24.972493     +50 28 39.53653        2014_astro  X/S GLO
    2023+420  20 25 39.070000     +42 13 26.20000        2014_astro  X/S NOT
    2022-077  20 25 40.660406     -07 35 52.68901        2014_astro  X/S GLO
    2022-289  20 25 53.612843     -28 45 48.69723        2014_astro  X/S GLO
    2025+417  20 27 02.420000     +41 53 55.00000                           
    2025+360  20 27 22.200000     +36 12 14.00000                           
    2025-086  20 27 52.601051     -08 31 55.87709        2014_astro  X/S GLO
    2027+383  20 28 54.110000     +38 32 47.60000        2014_astro  X/S NOT
    2027+464  20 29 18.936316     +46 36 02.24958        2014_astro  X/S GLO
    2025-538  20 29 35.055177     -53 39 07.29093        2014_astro  X/S GLO
    2028+492  20 29 39.874656     +49 26 22.14706        2014_astro  X/G GLO
